ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.



                              1 	;; File generated by GBDK 2.0, P. Felber, 1995-1998
                              2 
                              3 
                              4 	;; Ordering of segments for the linker
   0B41 4F                 2360 	LD	C,A
   0B42 F8 22              2361 	LDA	HL,34(SP)
   0B44 2A                 2362 	LD	A,(HL+)
   0B45 56                 2363 	LD	D,(HL)
   0B46 5F                 2364 	LD	E,A
   0B47 3E 07              2365 	LD	A,#<7
   0B49 A3                 2366 	AND	E
   0B4A 5F                 2367 	LD	E,A
   0B4B 3E 07              2368 	LD	A,#<7
   0B4D A3                 2369 	AND	E
   0B4E 5F                 2370 	LD	E,A
   0B4F B1                 2371 	OR	C
   0B50 5F                 2372 	LD	E,A
   0B51 F8 18              2373 	LDA	HL,24(SP)
   0B53 2A                 2374 	LD	A,(HL+)
   0B54 46                 2375 	LD	B,(HL)
   0B55 4F                 2376 	LD	C,A
   0B56 7B                 2377 	LD	A,E
   0B57 02                 2378 	LD	(BC),A
   0B58 FA 01 00           2379 	LD	A,(_soundReg+1)
   0B5B 57                 2380 	LD	D,A
   0B5C FA 00 00           2381 	LD	A,(_soundReg)
   0B5F 5F                 2382 	LD	E,A
   0B60 1A                 2383 	LD	A,(DE)
   0B61 5F                 2384 	LD	E,A
   0B62 E0 10              2385 	LDH	(0x10),A
   0B64 C3 60 19           2386 	JP	.L133
   0B67                    2387 .L139:
                           2388 ;	soundReg->mode1.patternDuty = value;
                           2389 ;	NR11_REG = ((UBYTE *)soundReg)[0x01];
                           2390 ;	break;
   0B67 FA 01 00           2391 	LD	A,(_soundReg+1)
   0B6A 57                 2392 	LD	D,A
   0B6B FA 00 00           2393 	LD	A,(_soundReg)
   0B6E 5F                 2394 	LD	E,A
   0B6F 13                 2395 	INC	DE
   0B70 F8 16              2396 	LDA	HL,22(SP)
   0B72 7B                 2397 	LD	A,E
   0B73 22                 2398 	LD	(HL+),A
   0B74 72                 2399 	LD	(HL),D
   0B75 1A                 2400 	LD	A,(DE)
   0B76 4F                 2401 	LD	C,A
   0B77 3E 3F              2402 	LD	A,#<63
   0B79 A1                 2403 	AND	C
   0B7A 4F                 2404 	LD	C,A
   0B7B F8 22              2405 	LDA	HL,34(SP)
   0B7D 2A                 2406 	LD	A,(HL+)
   0B7E 56                 2407 	LD	D,(HL)
   0B7F 5F                 2408 	LD	E,A
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 44.



   0B80 3E 03              2409 	LD	A,#<3
   0B82 A3                 2410 	AND	E
   0B83 5F                 2411 	LD	E,A
   0B84 CB 23              2412 	SLA	E
   0B86 CB 23              2413 	SLA	E
   0B88 CB 23              2414 	SLA	E
   0B8A CB 23              2415 	SLA	E
   0B8C CB 23              2416 	SLA	E
   0B8E CB 23              2417 	SLA	E
   0B90 3E C0              2418 	LD	A,#<192
   0B92 A3                 2419 	AND	E
   0B93 5F                 2420 	LD	E,A
   0B94 B1                 2421 	OR	C
   0B95 5F                 2422 	LD	E,A
   0B96 F8 16              2423 	LDA	HL,22(SP)
   0B98 2A                 2424 	LD	A,(HL+)
   0B99 46                 2425 	LD	B,(HL)
   0B9A 4F                 2426 	LD	C,A
   0B9B 7B                 2427 	LD	A,E
   0B9C 02                 2428 	LD	(BC),A
   0B9D FA 01 00           2429 	LD	A,(_soundReg+1)
   0BA0 57                 2430 	LD	D,A
   0BA1 FA 00 00           2431 	LD	A,(_soundReg)
   0BA4 5F                 2432 	LD	E,A
   0BA5 13                 2433 	INC	DE
   0BA6 1A                 2434 	LD	A,(DE)
   0BA7 5F                 2435 	LD	E,A
   0BA8 E0 11              2436 	LDH	(0x11),A
   0BAA C3 60 19           2437 	JP	.L133
   0BAD                    2438 .L140:
                           2439 ;	soundReg->mode1.soundLength = value;
                           2440 ;	NR11_REG = ((UBYTE *)soundReg)[0x01];
                           2441 ;	break;
   0BAD FA 01 00           2442 	LD	A,(_soundReg+1)
   0BB0 57                 2443 	LD	D,A
   0BB1 FA 00 00           2444 	LD	A,(_soundReg)
   0BB4 5F                 2445 	LD	E,A
   0BB5 13                 2446 	INC	DE
   0BB6 F8 14              2447 	LDA	HL,20(SP)
   0BB8 7B                 2448 	LD	A,E
   0BB9 22                 2449 	LD	(HL+),A
   0BBA 72                 2450 	LD	(HL),D
   0BBB 1A                 2451 	LD	A,(DE)
   0BBC 4F                 2452 	LD	C,A
   0BBD 3E C0              2453 	LD	A,#<192
   0BBF A1                 2454 	AND	C
   0BC0 4F                 2455 	LD	C,A
   0BC1 F8 22              2456 	LDA	HL,34(SP)
   0BC3 2A                 2457 	LD	A,(HL+)
   0BC4 56                 2458 	LD	D,(HL)
   0BC5 5F                 2459 	LD	E,A
   0BC6 3E 3F              2460 	LD	A,#<63
   0BC8 A3                 2461 	AND	E
   0BC9 5F                 2462 	LD	E,A
   0BCA 3E 3F              2463 	LD	A,#<63
   0BCC A3                 2464 	AND	E
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 45.



   0BCD 5F                 2465 	LD	E,A
   0BCE B1                 2466 	OR	C
   0BCF 5F                 2467 	LD	E,A
   0BD0 F8 14              2468 	LDA	HL,20(SP)
   0BD2 2A                 2469 	LD	A,(HL+)
   0BD3 46                 2470 	LD	B,(HL)
   0BD4 4F                 2471 	LD	C,A
   0BD5 7B                 2472 	LD	A,E
   0BD6 02                 2473 	LD	(BC),A
   0BD7 FA 01 00           2474 	LD	A,(_soundReg+1)
   0BDA 57                 2475 	LD	D,A
   0BDB FA 00 00           2476 	LD	A,(_soundReg)
   0BDE 5F                 2477 	LD	E,A
   0BDF 13                 2478 	INC	DE
   0BE0 1A                 2479 	LD	A,(DE)
   0BE1 5F                 2480 	LD	E,A
   0BE2 E0 11              2481 	LDH	(0x11),A
   0BE4 C3 60 19           2482 	JP	.L133
   0BE7                    2483 .L141:
                           2484 ;	soundReg->mode1.envInitialValue = value;
                           2485 ;	NR12_REG = ((UBYTE *)soundReg)[0x02];
                           2486 ;	break;
   0BE7 FA 01 00           2487 	LD	A,(_soundReg+1)
   0BEA 57                 2488 	LD	D,A
   0BEB FA 00 00           2489 	LD	A,(_soundReg)
   0BEE 5F                 2490 	LD	E,A
   0BEF 13                 2491 	INC	DE
   0BF0 13                 2492 	INC	DE
   0BF1 F8 12              2493 	LDA	HL,18(SP)
   0BF3 7B                 2494 	LD	A,E
   0BF4 22                 2495 	LD	(HL+),A
   0BF5 72                 2496 	LD	(HL),D
   0BF6 1A                 2497 	LD	A,(DE)
   0BF7 4F                 2498 	LD	C,A
   0BF8 3E 0F              2499 	LD	A,#<15
   0BFA A1                 2500 	AND	C
   0BFB 4F                 2501 	LD	C,A
   0BFC F8 22              2502 	LDA	HL,34(SP)
   0BFE 2A                 2503 	LD	A,(HL+)
   0BFF 56                 2504 	LD	D,(HL)
   0C00 5F                 2505 	LD	E,A
   0C01 3E 0F              2506 	LD	A,#<15
   0C03 A3                 2507 	AND	E
   0C04 5F                 2508 	LD	E,A
   0C05 CB 23              2509 	SLA	E
   0C07 CB 23              2510 	SLA	E
   0C09 CB 23              2511 	SLA	E
   0C0B CB 23              2512 	SLA	E
   0C0D 3E F0              2513 	LD	A,#<240
   0C0F A3                 2514 	AND	E
   0C10 5F                 2515 	LD	E,A
   0C11 B1                 2516 	OR	C
   0C12 5F                 2517 	LD	E,A
   0C13 F8 12              2518 	LDA	HL,18(SP)
   0C15 2A                 2519 	LD	A,(HL+)
   0C16 46                 2520 	LD	B,(HL)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 46.



   0C17 4F                 2521 	LD	C,A
   0C18 7B                 2522 	LD	A,E
   0C19 02                 2523 	LD	(BC),A
   0C1A FA 01 00           2524 	LD	A,(_soundReg+1)
   0C1D 57                 2525 	LD	D,A
   0C1E FA 00 00           2526 	LD	A,(_soundReg)
   0C21 5F                 2527 	LD	E,A
   0C22 13                 2528 	INC	DE
   0C23 13                 2529 	INC	DE
   0C24 1A                 2530 	LD	A,(DE)
   0C25 5F                 2531 	LD	E,A
   0C26 E0 12              2532 	LDH	(0x12),A
   0C28 C3 60 19           2533 	JP	.L133
   0C2B                    2534 .L142:
                           2535 ;	soundReg->mode1.envMode = value;
                           2536 ;	NR12_REG = ((UBYTE *)soundReg)[0x02];
                           2537 ;	break;
   0C2B FA 01 00           2538 	LD	A,(_soundReg+1)
   0C2E 57                 2539 	LD	D,A
   0C2F FA 00 00           2540 	LD	A,(_soundReg)
   0C32 5F                 2541 	LD	E,A
   0C33 13                 2542 	INC	DE
   0C34 13                 2543 	INC	DE
   0C35 F8 10              2544 	LDA	HL,16(SP)
   0C37 7B                 2545 	LD	A,E
   0C38 22                 2546 	LD	(HL+),A
   0C39 72                 2547 	LD	(HL),D
   0C3A 1A                 2548 	LD	A,(DE)
   0C3B 4F                 2549 	LD	C,A
   0C3C 3E F7              2550 	LD	A,#<247
   0C3E A1                 2551 	AND	C
   0C3F 4F                 2552 	LD	C,A
   0C40 F8 22              2553 	LDA	HL,34(SP)
   0C42 2A                 2554 	LD	A,(HL+)
   0C43 56                 2555 	LD	D,(HL)
   0C44 5F                 2556 	LD	E,A
   0C45 3E 01              2557 	LD	A,#<1
   0C47 A3                 2558 	AND	E
   0C48 5F                 2559 	LD	E,A
   0C49 CB 23              2560 	SLA	E
   0C4B CB 23              2561 	SLA	E
   0C4D CB 23              2562 	SLA	E
   0C4F 3E 08              2563 	LD	A,#<8
   0C51 A3                 2564 	AND	E
   0C52 5F                 2565 	LD	E,A
   0C53 B1                 2566 	OR	C
   0C54 5F                 2567 	LD	E,A
   0C55 F8 10              2568 	LDA	HL,16(SP)
   0C57 2A                 2569 	LD	A,(HL+)
   0C58 46                 2570 	LD	B,(HL)
   0C59 4F                 2571 	LD	C,A
   0C5A 7B                 2572 	LD	A,E
   0C5B 02                 2573 	LD	(BC),A
   0C5C FA 01 00           2574 	LD	A,(_soundReg+1)
   0C5F 57                 2575 	LD	D,A
   0C60 FA 00 00           2576 	LD	A,(_soundReg)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 47.



   0C63 5F                 2577 	LD	E,A
   0C64 13                 2578 	INC	DE
   0C65 13                 2579 	INC	DE
   0C66 1A                 2580 	LD	A,(DE)
   0C67 5F                 2581 	LD	E,A
   0C68 E0 12              2582 	LDH	(0x12),A
   0C6A C3 60 19           2583 	JP	.L133
   0C6D                    2584 .L143:
                           2585 ;	soundReg->mode1.envNbSweep = value;
                           2586 ;	NR12_REG = ((UBYTE *)soundReg)[0x02];
                           2587 ;	break;
   0C6D FA 01 00           2588 	LD	A,(_soundReg+1)
   0C70 57                 2589 	LD	D,A
   0C71 FA 00 00           2590 	LD	A,(_soundReg)
   0C74 5F                 2591 	LD	E,A
   0C75 13                 2592 	INC	DE
   0C76 13                 2593 	INC	DE
   0C77 F8 0E              2594 	LDA	HL,14(SP)
   0C79 7B                 2595 	LD	A,E
   0C7A 22                 2596 	LD	(HL+),A
   0C7B 72                 2597 	LD	(HL),D
   0C7C 1A                 2598 	LD	A,(DE)
   0C7D 4F                 2599 	LD	C,A
   0C7E 3E F8              2600 	LD	A,#<248
   0C80 A1                 2601 	AND	C
   0C81 4F                 2602 	LD	C,A
   0C82 F8 22              2603 	LDA	HL,34(SP)
   0C84 2A                 2604 	LD	A,(HL+)
   0C85 56                 2605 	LD	D,(HL)
   0C86 5F                 2606 	LD	E,A
   0C87 3E 07              2607 	LD	A,#<7
   0C89 A3                 2608 	AND	E
   0C8A 5F                 2609 	LD	E,A
   0C8B 3E 07              2610 	LD	A,#<7
   0C8D A3                 2611 	AND	E
   0C8E 5F                 2612 	LD	E,A
   0C8F B1                 2613 	OR	C
   0C90 5F                 2614 	LD	E,A
   0C91 F8 0E              2615 	LDA	HL,14(SP)
   0C93 2A                 2616 	LD	A,(HL+)
   0C94 46                 2617 	LD	B,(HL)
   0C95 4F                 2618 	LD	C,A
   0C96 7B                 2619 	LD	A,E
   0C97 02                 2620 	LD	(BC),A
   0C98 FA 01 00           2621 	LD	A,(_soundReg+1)
   0C9B 57                 2622 	LD	D,A
   0C9C FA 00 00           2623 	LD	A,(_soundReg)
   0C9F 5F                 2624 	LD	E,A
   0CA0 13                 2625 	INC	DE
   0CA1 13                 2626 	INC	DE
   0CA2 1A                 2627 	LD	A,(DE)
   0CA3 5F                 2628 	LD	E,A
   0CA4 E0 12              2629 	LDH	(0x12),A
   0CA6 C3 60 19           2630 	JP	.L133
   0CA9                    2631 .L144:
                           2632 ;	soundReg->mode1.frequencyHigh = value >> 8;
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 48.



                           2633 ;	soundReg->mode1.frequencyLow  = value;
                           2634 ;	NR13_REG = ((UBYTE *)soundReg)[0x03];
                           2635 ;	NR14_REG = ((UBYTE *)soundReg)[0x04];
                           2636 ;	break;
   0CA9 FA 01 00           2637 	LD	A,(_soundReg+1)
   0CAC 57                 2638 	LD	D,A
   0CAD FA 00 00           2639 	LD	A,(_soundReg)
   0CB0 5F                 2640 	LD	E,A
   0CB1 21 04 00           2641 	LD	HL,#4
   0CB4 19                 2642 	ADD	HL,DE
   0CB5 54                 2643 	LD	D,H
   0CB6 5D                 2644 	LD	E,L
   0CB7 F8 0C              2645 	LDA	HL,12(SP)
   0CB9 7B                 2646 	LD	A,E
   0CBA 22                 2647 	LD	(HL+),A
   0CBB 72                 2648 	LD	(HL),D
   0CBC 1A                 2649 	LD	A,(DE)
   0CBD 4F                 2650 	LD	C,A
   0CBE 3E F8              2651 	LD	A,#<248
   0CC0 A1                 2652 	AND	C
   0CC1 4F                 2653 	LD	C,A
   0CC2 F8 22              2654 	LDA	HL,34(SP)
   0CC4 2A                 2655 	LD	A,(HL+)
   0CC5 56                 2656 	LD	D,(HL)
   0CC6 5F                 2657 	LD	E,A
   0CC7 7A                 2658 	LD	A,D
   0CC8 5F                 2659 	LD	E,A
   0CC9 AF                 2660 	XOR	A
   0CCA 57                 2661 	LD	D,A
   0CCB 3E 07              2662 	LD	A,#<7
   0CCD A3                 2663 	AND	E
   0CCE 5F                 2664 	LD	E,A
   0CCF 3E 07              2665 	LD	A,#<7
   0CD1 A3                 2666 	AND	E
   0CD2 5F                 2667 	LD	E,A
   0CD3 B1                 2668 	OR	C
   0CD4 5F                 2669 	LD	E,A
   0CD5 F8 0C              2670 	LDA	HL,12(SP)
   0CD7 2A                 2671 	LD	A,(HL+)
   0CD8 46                 2672 	LD	B,(HL)
   0CD9 4F                 2673 	LD	C,A
   0CDA 7B                 2674 	LD	A,E
   0CDB 02                 2675 	LD	(BC),A
   0CDC FA 01 00           2676 	LD	A,(_soundReg+1)
   0CDF 57                 2677 	LD	D,A
   0CE0 FA 00 00           2678 	LD	A,(_soundReg)
   0CE3 5F                 2679 	LD	E,A
   0CE4 13                 2680 	INC	DE
   0CE5 13                 2681 	INC	DE
   0CE6 13                 2682 	INC	DE
   0CE7 F8 22              2683 	LDA	HL,34(SP)
   0CE9 2A                 2684 	LD	A,(HL+)
   0CEA 46                 2685 	LD	B,(HL)
   0CEB 4F                 2686 	LD	C,A
   0CEC 12                 2687 	LD	(DE),A
   0CED FA 01 00           2688 	LD	A,(_soundReg+1)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 49.



   0CF0 57                 2689 	LD	D,A
   0CF1 FA 00 00           2690 	LD	A,(_soundReg)
   0CF4 5F                 2691 	LD	E,A
   0CF5 13                 2692 	INC	DE
   0CF6 13                 2693 	INC	DE
   0CF7 13                 2694 	INC	DE
   0CF8 1A                 2695 	LD	A,(DE)
   0CF9 5F                 2696 	LD	E,A
   0CFA E0 13              2697 	LDH	(0x13),A
   0CFC FA 01 00           2698 	LD	A,(_soundReg+1)
   0CFF 57                 2699 	LD	D,A
   0D00 FA 00 00           2700 	LD	A,(_soundReg)
   0D03 5F                 2701 	LD	E,A
   0D04 21 04 00           2702 	LD	HL,#4
   0D07 19                 2703 	ADD	HL,DE
   0D08 54                 2704 	LD	D,H
   0D09 5D                 2705 	LD	E,L
   0D0A 1A                 2706 	LD	A,(DE)
   0D0B 5F                 2707 	LD	E,A
   0D0C E0 14              2708 	LDH	(0x14),A
   0D0E C3 60 19           2709 	JP	.L133
   0D11                    2710 .L145:
                           2711 ;	soundReg->mode1.counter_ConsSel = value;
                           2712 ;	NR14_REG = ((UBYTE *)soundReg)[0x04];
                           2713 ;	break;
   0D11 FA 01 00           2714 	LD	A,(_soundReg+1)
   0D14 57                 2715 	LD	D,A
   0D15 FA 00 00           2716 	LD	A,(_soundReg)
   0D18 5F                 2717 	LD	E,A
   0D19 21 04 00           2718 	LD	HL,#4
   0D1C 19                 2719 	ADD	HL,DE
   0D1D 54                 2720 	LD	D,H
   0D1E 5D                 2721 	LD	E,L
   0D1F F8 0A              2722 	LDA	HL,10(SP)
   0D21 7B                 2723 	LD	A,E
